"alpha","gamma","pattern","method","median_us","iqr_us","n_gc","error","decision","decision_reason","acceptance","notes"
1.5,-0.5,"A","rtdr",72615038545.3366,6938.90149705112,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.838152711424021,""
1.5,-0.5,"A","sun",71756375546.1015,2178.82200377062,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.973046608932568,""
1.5,-0.5,"B","rtdr",15283467539.1205,751.212312025018,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.838152711424021,""
1.5,-0.5,"B","sun",15862325992.2024,1431.44320463762,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.973046608932568,""
1.5,-0.5,"C","rtdr",1215608994.24367,115.538001409732,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.838152711424021,""
1.5,-0.5,"C","sun",1892990490.88731,178.431961103342,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.973046608932568,""
1.5,0.5,"A","rtdr",70393863512.4359,1022.44775916915,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.822436055596677,""
1.5,0.5,"A","sun",66219182015.6295,1620.36099936813,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.933619643357296,""
1.5,0.5,"B","rtdr",18059270048.9797,2048.64700208418,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.822436055596677,""
1.5,0.5,"B","sun",19168586528.3944,1129.23221604433,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.933619643357296,""
1.5,0.5,"C","rtdr",1765500986.94861,9.80930053628981,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.822436055596677,""
1.5,0.5,"C","sun",2035896031.88448,11.9310134323314,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.933619643357296,""
1.5,2,"A","rtdr",82979818020.2488,21387.5064800959,47,NA,"sun","AB_consistent_sun",0.89653935807782,""
1.5,2,"A","sun",67769494518.8705,8524.96596053243,48,NA,"sun","AB_consistent_sun",0.879662209711471,""
1.5,2,"B","rtdr",15448595018.8246,443.794255261309,10,NA,"sun","AB_consistent_sun",0.89653935807782,""
1.5,2,"B","sun",13351424509.8922,1058.32279950846,10,NA,"sun","AB_consistent_sun",0.879662209711471,""
1.5,2,"C","rtdr",1317678543.27336,14.6882521221414,0,NA,"sun","AB_consistent_sun",0.89653935807782,""
1.5,2,"C","sun",1184223510.79062,6.7034998210147,0,NA,"sun","AB_consistent_sun",0.879662209711471,""
1.5,10,"A","rtdr",62178263033.2746,2546.74578900449,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.822639025995393,""
1.5,10,"A","sun",55382123537.1288,1080.10401891079,48,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.996412913511359,""
1.5,10,"B","rtdr",13070820481.5164,434.610279626213,10,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.822639025995393,""
1.5,10,"B","sun",11819787527.2017,641.793521936052,10,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.996412913511359,""
1.5,10,"C","rtdr",1105195959.09864,62.0637583779171,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.822639025995393,""
1.5,10,"C","sun",869487063.027918,3.29024624079466,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.996412913511359,""
1.5,100,"A","rtdr",61425872001.5641,1028.02374749444,47,NA,"sun","AB_consistent_sun",0.874508089199825,""
1.5,100,"A","sun",53598644037.2653,1430.14149216469,48,NA,"sun","AB_consistent_sun",1,""
1.5,100,"B","rtdr",13485842966.4746,651.858994388022,10,NA,"sun","AB_consistent_sun",0.874508089199825,""
1.5,100,"B","sun",11709497513.948,741.484996979125,9,NA,"sun","AB_consistent_sun",1,""
1.5,100,"C","rtdr",1100501540.3498,71.1760076228529,0,NA,"sun","AB_consistent_sun",0.874508089199825,""
1.5,100,"C","sun",853845529.491082,11.5209695650265,0,NA,"sun","AB_consistent_sun",1,""
3,-100,"A","rtdr",60136668005.7254,2776.3355319621,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.882067566375584,""
3,-100,"A","sun",58382196031.7437,1003.20849742275,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",1,""
3,-100,"B","rtdr",12948292045.6212,701.776458299719,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.882067566375584,""
3,-100,"B","sun",13131213461.7474,560.336775379255,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",1,""
3,-100,"C","rtdr",1148061535.78684,62.8529815003276,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.882067566375584,""
3,-100,"C","sun",1508471992.56532,13.4070141939446,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",1,""
3,-10,"A","rtdr",59448913496.4533,2062.07450537477,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.864902266043937,""
3,-10,"A","sun",58400400012.0331,1171.67756252456,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.989902989507028,""
3,-10,"B","rtdr",12700098537.6071,559.752515982836,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.864902266043937,""
3,-10,"B","sun",13186973548.7271,465.350050944835,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.989902989507028,""
3,-10,"C","rtdr",1126085524.44726,72.4059937056154,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.864902266043937,""
3,-10,"C","sun",1525712548.75511,16.6255194926634,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.989902989507028,""
3,-2,"A","rtdr",58941866533.1323,1244.1142462194,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
3,-2,"A","sun",57896038546.4597,960.978504735976,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.956663158901751,""
3,-2,"B","rtdr",13039804005.5297,604.934495640919,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
3,-2,"B","sun",12974429526.3663,571.765500353649,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.956663158901751,""
3,-2,"C","rtdr",1203514024.38246,9.11224924493581,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
3,-2,"C","sun",1561997516.5464,14.2270000651479,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.956663158901751,""
3,-0.5,"A","rtdr",61458098003.6408,3749.47053205688,47,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.868658790826963,""
3,-0.5,"A","sun",113217502512.271,65505.1260255277,47,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.973899493572263,""
3,-0.5,"B","rtdr",32954242022.2424,3878.12848202884,9,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.868658790826963,""
3,-0.5,"B","sun",28967217513.1273,4535.68650118541,9,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.973899493572263,""
3,-0.5,"C","rtdr",1832925510.82559,804.348237579688,0,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.868658790826963,""
3,-0.5,"C","sun",2935210533.90577,207.060264074244,0,NA,"rtdr","inconsistent(A=rtdr,B=sun)_default_rtdr",0.973899493572263,""
3,0.5,"A","rtdr",122611504542.874,23798.0399979278,47,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.878580214373572,""
3,0.5,"A","sun",118444285006.262,195317.880745279,47,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.720409192421295,""
3,0.5,"B","rtdr",95425552513.916,49143.6455195071,9,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.878580214373572,""
3,0.5,"B","sun",82265126518.9052,43278.1957497355,9,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.720409192421295,""
3,0.5,"C","rtdr",3281701559.89937,897.356716450304,0,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.878580214373572,""
3,0.5,"C","sun",3186786547.3032,756.060515413992,0,NA,"rtdr","inconsistent(A=tie,B=sun)_default_rtdr",0.720409192421295,""
3,2,"A","rtdr",87078895536.2514,14617.1355008846,47,NA,"sun","AB_consistent_sun",0.881523272214386,""
3,2,"A","sun",75788069487.3165,2897.81851461157,47,NA,"sun","AB_consistent_sun",0.830633773569233,""
3,2,"B","rtdr",48859536007.5124,12130.4240165045,9,NA,"sun","AB_consistent_sun",0.881523272214386,""
3,2,"B","sun",42327128991.019,8249.79449680541,9,NA,"sun","AB_consistent_sun",0.830633773569233,""
3,2,"C","rtdr",3676962020.10848,502.116730785929,0,NA,"sun","AB_consistent_sun",0.881523272214386,""
3,2,"C","sun",3145807044.34775,1567.69652676303,0,NA,"sun","AB_consistent_sun",0.830633773569233,""
3,10,"A","rtdr",73658714012.7085,17463.2017151453,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.810635538261997,""
3,10,"A","sun",63157138036.3312,1594.73600797355,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.982414775518224,""
3,10,"B","rtdr",15037980017.9508,1302.79551376589,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.810635538261997,""
3,10,"B","sun",13959065021.4814,1341.69423836283,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.982414775518224,""
3,10,"C","rtdr",1339039503.36389,127.469029393978,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.810635538261997,""
3,10,"C","sun",1031109015.45733,98.041258752346,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.982414775518224,""
3,100,"A","rtdr",73525279527.5301,1183.07551019825,47,NA,"sun","AB_consistent_sun",0.874508089199825,""
3,100,"A","sun",64137940004.0023,1702.36098347232,47,NA,"sun","AB_consistent_sun",0.999800039992002,""
3,100,"B","rtdr",15510238532.4426,967.67173090484,10,NA,"sun","AB_consistent_sun",0.874508089199825,""
3,100,"B","sun",13765545038.0407,917.948971618898,10,NA,"sun","AB_consistent_sun",0.999800039992002,""
3,100,"C","rtdr",1385533512.80279,19.4750027731061,0,NA,"sun","AB_consistent_sun",0.874508089199825,""
3,100,"C","sun",1077664521.28999,11.0187684185803,0,NA,"sun","AB_consistent_sun",0.999800039992002,""
5,-100,"A","rtdr",71391803532.606,1351.35999880731,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.888730892285816,""
5,-100,"A","sun",70359218516.387,1185.10503671132,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.999900009999,""
5,-100,"B","rtdr",15547569055.343,459.097529528663,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.888730892285816,""
5,-100,"B","sun",15524526999.7977,644.683997961693,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.999900009999,""
5,-100,"C","rtdr",1379957539.02942,117.32148414012,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.888730892285816,""
5,-100,"C","sun",1600496500.03202,79.181234468706,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.999900009999,""
5,-10,"A","rtdr",71048264508.1356,1102.09024569485,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.876501007976159,""
5,-10,"A","sun",70962554018.4788,1378.49169550464,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.983864620228257,""
5,-10,"B","rtdr",15301876526.7916,792.529986938462,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.876501007976159,""
5,-10,"B","sun",15700335032.3066,1021.95574436337,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.983864620228257,""
5,-10,"C","rtdr",1415709528.37355,128.063533338718,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.876501007976159,""
5,-10,"C","sun",1743832515.78547,143.643512274139,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.983864620228257,""
5,-2,"A","rtdr",71348589553.9634,2060.27048989199,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
5,-2,"A","sun",72514424537.0757,2482.65251866542,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.953743443013829,""
5,-2,"B","rtdr",15324365027.4817,778.20049773436,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
5,-2,"B","sun",16218616015.9763,1822.72675738204,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.953743443013829,""
5,-2,"C","rtdr",1364070019.91756,125.152510008775,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.846668360003387,""
5,-2,"C","sun",1851847016.95107,161.570787895471,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.953743443013829,""
5,-0.5,"A","rtdr",70206924021.4769,1195.44722838327,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.858516483516483,""
5,-0.5,"A","sun",69292152533.3077,1082.86121394485,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.978090766823161,""
5,-0.5,"B","rtdr",15261204534.9088,768.145284382626,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.858516483516483,""
5,-0.5,"B","sun",15739961498.1841,868.943752720952,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.978090766823161,""
5,-0.5,"C","rtdr",1426636008.54576,122.190234833397,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.858516483516483,""
5,-0.5,"C","sun",1781511557.05564,148.112463648431,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.978090766823161,""
5,0.5,"A","rtdr",69589915045.0714,1625.3015055554,47,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.861697544161999,""
5,0.5,"A","sun",65008595527.6154,1859.83174014837,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.720980533525595,""
5,0.5,"B","rtdr",15311409020.7964,727.463018847629,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.861697544161999,""
5,0.5,"B","sun",14217201009.1599,852.810291689821,9,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.720980533525595,""
5,0.5,"C","rtdr",1433134515.53695,13.6325397761539,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.861697544161999,""
5,0.5,"C","sun",1438587525.62664,13.9297189889476,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.720980533525595,""
5,2,"A","rtdr",69483294530.0732,1404.70097539946,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.856531049250535,""
5,2,"A","sun",55695138027.6587,3388.39378673583,48,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.804246421103426,""
5,2,"B","rtdr",12508731015.2594,744.252523873001,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.856531049250535,""
5,2,"B","sun",11405093013.3089,569.31575818453,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.804246421103426,""
5,2,"C","rtdr",1079919515.17761,7.85147130955011,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.856531049250535,""
5,2,"C","sun",1037484529.66101,13.3249850478023,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.804246421103426,""
5,10,"A","rtdr",57829577504.89,1032.41071337834,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.84167999326656,""
5,10,"A","sun",52016802539.5833,874.099467182532,47,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.969461948618517,""
5,10,"B","rtdr",12529948522.5696,452.885986305773,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.84167999326656,""
5,10,"B","sun",11305647523.8409,556.441795197316,9,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.969461948618517,""
5,10,"C","rtdr",1123072026.53028,10.8752719825134,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.84167999326656,""
5,10,"C","sun",888080510.77649,7.68748577684164,0,NA,"rtdr","inconsistent(A=sun,B=tie)_default_rtdr",0.969461948618517,""
5,100,"A","rtdr",59139322518.6039,1188.70272126514,47,NA,"sun","AB_consistent_sun",0.874508089199825,""
5,100,"A","sun",52305893535.9586,1134.57249244675,47,NA,"sun","AB_consistent_sun",0.999800039992002,""
5,100,"B","rtdr",13105301535.6883,636.822223896161,9,NA,"sun","AB_consistent_sun",0.874508089199825,""
5,100,"B","sun",11298267549.1367,519.408436957747,9,NA,"sun","AB_consistent_sun",0.999800039992002,""
5,100,"C","rtdr",1104314549.59326,6.12947042100132,0,NA,"sun","AB_consistent_sun",0.874508089199825,""
5,100,"C","sun",857228034.874424,3.54643270839006,0,NA,"sun","AB_consistent_sun",0.999800039992002,""
10,-100,"A","rtdr",75226902525.1735,222586.232470348,48,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.848968503268529,""
10,-100,"A","sun",191667107515.968,61278.8767757593,47,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.99940035978413,""
10,-100,"B","rtdr",13501525536.4124,1196.99502829462,9,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.848968503268529,""
10,-100,"B","sun",13289904018.1655,783.971205237322,10,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.99940035978413,""
10,-100,"C","rtdr",1083220005.96672,14.5754893310368,0,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.848968503268529,""
10,-100,"C","sun",1381023554.13139,11.3672285806388,0,NA,"rtdr","inconsistent(A=rtdr,B=tie)_default_rtdr",0.99940035978413,""
10,-10,"A","rtdr",57220194488.7638,1848.35177788045,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.850051003060184,""
10,-10,"A","sun",56828870030.5857,1676.98205041233,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.972762645914397,""
10,-10,"B","rtdr",12442885024.9387,574.94301290717,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.850051003060184,""
10,-10,"B","sun",12547537538.9215,460.942479548976,10,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.972762645914397,""
10,-10,"C","rtdr",1122046989.62159,59.5115125179291,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.850051003060184,""
10,-10,"C","sun",1354353036.73148,15.8259790623561,0,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.972762645914397,""
10,-2,"A","rtdr",56946458003.9494,1937.73178034462,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.806907124989914,""
10,-2,"A","sun",57101950544.1655,825.944953248836,48,NA,"rtdr","inconsistent(A=tie,B=tie)_default_rtdr",0.952834683182468,""
